board	degree	nordegree
scholarship	1	0.979349186483
TIT	1	0.979349186483
STUST	1	0.979349186483
NUU_Talk	1	0.979349186483
NUU_ID	1	0.979349186483
NUU-ARCHI	1	0.979349186483
NTUST-ARCH	1	0.979349186483
NTCUST	1	0.979349186483
NTCU	1	0.979349186483
NFU	1	0.979349186483
LTU	1	0.979349186483
KSU	1	0.979349186483
HungKuang	1	0.979349186483
CHU	1	0.979349186483
NDHU	1	0.978125
NYUST	1	0.977514053716
CTUST	1	0.977514053716
ASIA-uni	1	0.976903870162
NCUT	1	0.97629444791
NCNU	1	0.97629444791
FCU_Talk	1	0.975685785536
YZU_Talk	1	0.97507788162
NHCUE-Talk	1	0.97265382225
OCU	1	0.971446306642
CYUT	1	0.971446306642
PU_Family	1	0.970241785493
NTUST_Talk	1	0.966049382716
NCHUS	1	0.942771084337
V_ScHooL	1	0.928232502966
THU_Talk	1	0.899425287356
Refresh	1	0.82066072365
learnyf	1	0.81256490135
Test	1	0.413692836373
