Name	Degree	NorDegree
Rhinos	4	11.6996805112
Palmar_Drama	12	0.834504792332
Thunder	14	0.82428115016
Bundesliga	2	0.119488817891
Hawks	12	0.690095846645
LaClippers	14	0.800638977636
tabletennis	24	1.34696485623
Wizards	2	0.11821086262
Argentina	2	0.11821086262
Soccer	4	0.353993610224
SuperHeroes	2	0.190415335463
ChicagoBulls	6	0.350798722045
Cavaliers	10	0.586581469649
PACERS	14	0.809584664537
CN_Entertain	14	1.00575079872
LFP	2	0.11821086262
MiamiHeat	14	0.851118210863
FCBayern	2	0.123961661342
BVB_09	2	0.11821086262
MLB	2	0.68945686901
G-S-WARRIORS	20	1.13738019169
Lionel_Messi	2	0.11821086262
CONCACAF	2	0.11821086262
ManCity	2	0.119488817891
FCBarcelona	6	0.350798722045
RealMadrid	8	0.481150159744
Orl-Magic	2	0.11821086262
Celtics	4	0.26517571885
GO	18	1.02044728435
Atletico	4	0.291373801917
Raptors	36	1.93226837061
Elephants	6	7.60063897764
ManUtd	2	0.143130990415
NTU	12	0.895207667732
BLAZERS	22	1.23258785942
FAPL	36	2.25431309904
Hornets	28	1.54440894569
