Name	Degree	NorDegree
Rhinos	14	11.6996805112
Palmar_Drama	42	0.834504792332
Thunder	51	0.82428115016
Bundesliga	7	0.119488817891
Hawks	42	0.690095846645
LaClippers	49	0.800638977636
tabletennis	84	1.34696485623
Wizards	7	0.11821086262
Argentina	7	0.11821086262
Soccer	14	0.353993610224
SuperHeroes	7	0.190415335463
ChicagoBulls	21	0.350798722045
Cavaliers	35	0.586581469649
CN_Entertain	49	1.00575079872
LFP	7	0.11821086262
MiamiHeat	49	0.851118210863
FCBayern	7	0.123961661342
NBA	12	1.9303514377
BVB_09	7	0.11821086262
MLB	7	0.68945686901
G-S-WARRIORS	70	1.13738019169
Lionel_Messi	7	0.11821086262
CONCACAF	7	0.11821086262
ManCity	7	0.119488817891
FCBarcelona	21	0.350798722045
RealMadrid	28	0.481150159744
Orl-Magic	7	0.11821086262
Celtics	14	0.26517571885
GO	63	1.02044728435
Atletico	14	0.291373801917
Raptors	126	1.93226837061
ManUtd	7	0.143130990415
Nets	14	0.235143769968
Elephants	21	7.60063897764
NTU	42	0.895207667732
BLAZERS	77	1.23258785942
FAPL	126	2.25431309904
Hornets	98	1.54440894569
